Cust_ID;Age;Customer_Segment
CC17637;42;3
CC42198;29;3
CC17520;23;3
CC82872;32;3
CC24673;38;3
CC70958;38;3
CC60635;33;3
CC93684;22;3
CC65836;21;3
CC41101;33;3
CC61368;39;3
CC87106;43;3
CC11974;47;3
CC91226;46;3
CC63240;32;3
CC75104;40;3
CC95043;25;3
CC20731;25;3
CC77356;32;3
CC89628;27;3
CC15122;36;3
CC46434;42;3
CC50410;46;3
CC69109;48;3
CC22053;45;3
CC84129;27;3
CC11997;45;3
CC35458;25;3
CC68660;30;3
CC23267;35;3
CC30561;27;3
CC34943;29;3
CC47309;40;3
CC24775;29;3
CC23017;40;3
CC85861;21;3
CC75749;27;3
CC70034;39;3
CC51114;39;3
CC62719;40;3
CC96937;43;3
CC33622;45;3
CC30745;26;3
CC71378;46;3
CC79524;34;3
CC37815;36;3
CC42415;36;3
CC33845;49;3
CC60216;47;3
CC53707;25;3
CC31319;26;3
CC78397;36;3
CC35925;41;3
CC87102;42;3
CC37816;46;3
CC98748;40;3
CC94507;36;3
CC71922;46;3
CC56890;33;3
CC43856;39;3
CC94154;38;3
CC65524;35;3
CC21464;50;3
CC53207;39;3
CC37450;30;3
CC68697;34;3
CC98770;43;3
CC35257;49;3
CC98334;22;3
CC50564;20;3
CC13361;29;3
CC60067;32;3
CC63460;45;3
CC32139;40;3
CC91090;22;3
CC53558;32;3
CC17263;50;3
CC62618;49;3
CC73378;36;3
CC86979;35;3
CC82816;45;3
CC31734;45;3
CC70426;44;3
CC54121;31;3
CC28026;20;3
CC97192;37;3
CC43570;33;3
CC37077;30;3
CC30389;26;3
CC96844;43;3
CC63246;47;3
CC13367;47;3
CC76314;22;3
CC22469;21;3
CC99154;35;3
CC21131;38;3
CC90309;20;3
CC83636;43;3
CC57759;32;3
CC57357;21;3
CC89344;22;3
CC89640;23;3
CC60077;44;3
CC19282;50;3
CC70338;29;3
CC69358;44;3
CC59959;38;3
CC54696;29;3
CC40482;34;3
CC24006;41;3
CC72504;34;3
CC15883;42;3
CC99313;48;3
CC67129;32;3
CC28882;32;3
CC51990;25;3
CC85035;20;3
CC27235;21;3
CC14884;48;3
CC65430;25;3
CC49710;27;3
CC87906;21;3
CC30273;35;3
CC32927;43;3
CC18995;27;3
CC40817;32;3
CC40131;35;3
CC65495;48;3
CC22716;45;3
CC88839;42;3
CC72196;43;3
CC25930;46;3
CC60931;22;3
CC62289;46;3
CC88674;38;3
CC16807;28;3
CC30961;27;3
CC64007;39;3
CC59638;38;3
CC48491;27;3
CC62261;48;3
CC50405;39;3
CC51281;50;3
CC75475;33;3
CC42236;25;3
CC69125;50;3
CC77163;38;3
CC70398;36;3
CC88243;28;3
CC62162;23;3
CC65112;46;3
CC26266;24;3
CC61002;49;3
CC52612;31;3
CC46087;42;3
CC31759;35;3
CC67648;21;3
CC29191;21;3
CC69206;35;3
CC11127;41;3
CC75386;28;3
CC52106;43;3
CC96194;29;3
CC63592;29;3
CC46538;42;3
CC61578;33;3
CC86861;46;3
CC42021;39;3
CC64131;44;3
CC59435;31;3
CC30160;25;3
CC33177;24;3
CC44894;47;3
CC17582;29;3
CC98004;29;3
CC84053;42;3
CC78449;23;3
CC32276;43;3
CC16746;46;3
CC39218;29;3
CC50231;31;3
CC65291;21;3
CC85190;20;3
CC20509;43;3
CC81137;28;3
CC45430;29;3
CC83293;23;3
CC35086;41;3
CC43350;39;3
CC11360;36;3
CC81621;25;3
CC29373;23;3
CC39514;48;3
CC99553;25;3
CC89574;44;3
CC34769;50;3
CC15135;41;3
CC52359;32;3
CC48982;48;3
CC32645;36;3
CC67707;20;3
CC79898;25;3
CC56637;43;3
CC26068;40;3
CC47380;35;3
CC26230;45;3
CC17048;29;3
CC19596;35;3
CC87823;46;3
CC29677;31;3
CC51607;22;3
CC22561;34;3
CC83477;22;3
CC27404;42;3
CC33515;49;3
CC56553;40;3
CC53024;46;3
CC88621;42;3
CC67308;50;3
CC81725;48;3
CC51190;36;3
CC58240;25;3
CC71049;24;3
CC22708;32;3
CC24545;38;3
CC53519;28;3
CC12212;41;3
CC53016;37;3
CC28812;49;3
CC21484;38;3
CC71843;30;3
CC36118;42;3
CC53373;44;3
CC36898;33;3
CC62604;36;3
CC93223;45;3
CC87414;24;3
CC25796;45;3
CC38598;25;3
CC35708;40;3
CC96183;41;3
CC23890;47;3
CC86951;22;3
CC84349;48;3
CC86583;27;3
CC74271;25;3
CC23111;42;3
CC16650;28;3
CC40616;26;3
CC95099;30;3
CC28071;48;3
CC79012;37;3
CC78589;49;3
CC52364;45;3
CC67292;33;3
CC82190;44;3
CC60110;22;3
CC13683;26;3
CC47612;45;3
CC77091;32;3
CC27560;39;3
CC33985;33;3
CC43262;50;3
CC28804;37;3
CC31404;44;3
CC19185;28;3
CC36349;43;3
CC26014;45;3
CC74108;33;3
CC93194;28;3
CC14523;33;3
CC31134;40;3
CC44117;21;3
CC30469;42;3
CC97688;22;3
CC42102;23;3
CC60065;21;3
CC51784;26;3
CC50994;22;3
CC12304;50;3
CC13916;46;3
CC25740;23;3
CC30527;35;3
CC16017;43;3
CC65781;24;3
CC49486;27;3
CC79957;43;3
CC23645;34;3
CC99057;43;3
CC23150;37;3
CC85779;38;3
CC64057;35;3
CC20076;50;3
CC16420;22;3
CC52380;30;3
CC28893;31;3
CC24873;20;3
CC58275;26;3
CC32149;31;3
CC29080;34;3
CC95875;49;3
CC33598;38;3
CC67638;42;3
CC49685;32;3
CC48334;30;3
CC59472;35;3
CC50660;39;3
CC33902;27;3
CC74238;50;3
CC23078;49;3
CC87875;48;3
CC17059;26;3
CC98472;48;3
CC61607;43;3
CC24544;23;3
CC28610;36;3
CC49636;21;3
CC35527;23;2
CC85173;42;2
CC38100;27;2
CC31533;30;2
CC43430;43;2
CC59174;37;2
CC61154;44;2
CC60218;37;2
CC20078;34;2
CC79633;29;2
CC68467;41;2
CC95042;24;2
CC73905;24;2
CC77675;38;2
CC80314;37;2
CC69339;25;2
CC43411;32;2
CC72081;29;2
CC95784;32;2
CC41613;34;2
CC26824;38;2
CC38916;41;2
CC61007;22;2
CC59250;42;2
CC53481;39;2
CC32689;41;2
CC98954;30;2
CC43781;32;2
CC19090;43;2
CC95430;42;2
CC73105;38;2
CC28129;20;2
CC75806;43;2
CC90197;45;2
CC54393;35;2
CC12061;37;2
CC32131;23;2
CC86889;29;2
CC24908;26;2
CC12110;20;2
CC78751;46;2
CC69848;37;2
CC25834;46;2
CC93661;40;2
CC95934;31;2
CC32316;24;2
CC54217;35;2
CC50362;35;2
CC57307;33;2
CC87435;31;2
CC76820;25;2
CC86377;40;2
CC40530;43;2
CC37631;47;2
CC21490;39;2
CC54651;50;2
CC17477;29;2
CC79820;41;2
CC18772;32;2
CC13156;42;2
CC30045;43;2
CC23167;25;2
CC18443;34;2
CC42326;34;2
CC42787;26;2
CC54157;46;2
CC65127;41;2
CC17412;24;2
CC40838;42;2
CC78710;49;2
CC32685;21;2
CC57968;33;2
CC15529;45;2
CC67614;31;2
CC36835;27;2
CC49238;44;2
CC35507;21;2
CC67671;20;2
CC50684;32;2
CC60813;39;2
CC22638;26;2
CC59050;20;2
CC38996;47;2
CC16779;21;2
CC26581;31;2
CC83818;42;2
CC42123;47;2
CC43767;42;2
CC92518;28;2
CC88054;46;2
CC79262;21;2
CC52760;36;2
CC36231;46;2
CC81245;49;2
CC61152;43;2
CC39512;29;2
CC81030;25;2
CC28038;48;2
CC96127;34;2
CC64827;28;2
CC20348;39;2
CC95200;50;2
CC50621;21;2
CC80725;31;2
CC70323;49;2
CC18019;34;2
CC96090;45;2
CC70923;25;2
CC34836;25;2
CC18697;20;2
CC58199;44;2
CC72310;24;2
CC78695;26;2
CC25217;30;2
CC53541;41;2
CC56187;29;2
CC61736;47;2
CC74791;39;2
CC35304;23;2
CC29686;36;2
CC23644;43;2
CC66202;20;2
CC32021;25;2
CC80780;38;2
CC56431;33;2
CC70438;35;2
CC20141;30;2
CC74767;21;2
CC86123;33;2
CC21935;47;2
CC76599;41;2
CC59596;50;2
CC39890;44;2
CC54632;31;2
CC80550;33;2
CC23706;43;2
CC81749;29;2
CC70588;22;2
CC87826;41;2
CC40960;29;2
CC97655;32;2
CC57162;26;2
CC66171;32;2
CC54876;26;2
CC45239;38;2
CC34462;40;2
CC12488;32;2
CC22041;42;2
CC18504;50;2
CC69256;36;2
CC92695;47;2
CC78671;34;2
CC67695;43;2
CC88177;50;2
CC24183;48;2
CC87555;34;2
CC20043;20;2
CC51587;34;2
CC17727;30;2
CC19369;36;2
CC35432;41;2
CC95937;36;2
CC12339;29;2
CC51900;32;2
CC49407;37;2
CC66765;37;2
CC51359;42;2
CC96715;35;2
CC68853;50;2
CC30473;34;2
CC19763;49;2
CC30545;43;2
CC32997;30;2
CC76125;38;2
CC18685;31;2
CC92012;20;2
CC88695;49;2
CC47671;47;2
CC40090;20;2
CC16557;22;2
CC54354;47;2
CC63864;43;2
CC70915;40;2
CC48068;45;2
CC97746;47;2
CC60484;46;2
CC81662;49;2
CC71174;42;2
CC14533;24;2
CC38475;25;2
CC85196;41;2
CC65827;26;2
CC65441;46;2
CC39204;20;2
CC71365;39;2
CC24862;47;2
CC41153;46;2
CC38912;47;2
CC32507;22;2
CC43327;23;2
CC89908;34;2
CC56879;30;2
CC22976;29;2
CC85900;37;2
CC83018;24;2
CC61871;26;2
CC38061;30;2
CC67585;37;2
CC51429;44;2
CC70644;50;2
CC33554;48;2
CC69968;49;2
CC82705;26;2
CC98498;37;2
CC49254;20;2
CC14659;21;2
CC83895;24;2
CC30633;36;2
CC92697;48;2
CC76793;27;2
CC34474;34;2
CC25710;23;2
CC93394;35;2
CC89629;36;2
CC56949;24;2
CC70902;47;2
CC13441;47;2
CC72769;40;2
CC79378;37;2
CC99934;29;2
CC27883;49;2
CC27330;48;2
CC14928;26;2
CC63394;38;2
CC77369;40;2
CC17651;23;2
CC35085;39;2
CC48021;49;2
CC75542;34;2
CC47648;47;2
CC25920;35;2
CC32469;40;2
CC28761;40;2
CC99552;44;2
CC42950;46;2
CC91442;46;2
CC18909;22;2
CC24786;32;2
CC23566;36;2
CC57274;22;2
CC64380;30;2
CC88702;33;2
CC18137;37;2
CC80950;45;2
CC52496;27;2
CC48719;26;2
CC78371;47;2
CC13923;40;2
CC84321;30;2
CC22337;35;2
CC21111;43;2
CC47681;24;2
CC50032;29;2
CC97984;23;2
CC38621;41;2
CC98217;32;2
CC70761;23;2
CC24028;38;2
CC43922;20;2
CC57029;38;2
CC91183;48;2
CC65184;47;2
CC25906;41;2
CC70258;25;2
CC50639;26;2
CC33496;43;2
CC20483;32;2
CC27713;42;2
CC79038;47;2
CC85610;29;2
CC80282;44;2
CC75147;39;2
CC97660;29;2
CC74531;30;2
CC31845;25;2
CC99051;31;2
CC90864;23;2
CC17602;23;2
CC70303;20;2
CC36527;40;2
CC16582;40;2
CC89544;40;2
CC52940;41;2
CC27307;36;2
CC22650;37;2
CC20283;39;2
CC79213;27;2
CC29028;47;2
CC83909;21;2
CC90468;30;2
CC34414;36;2
CC14661;30;2
CC66368;41;2
CC69336;41;2
CC83233;49;2
CC11236;38;2
CC15366;42;2
CC16208;41;2
CC78555;26;2
CC72039;38;2
CC69509;46;2
CC86871;30;2
CC67493;40;2
CC56650;24;2
CC76426;28;2
CC66210;41;2
CC15600;44;2
CC19971;26;2
CC28078;34;2
CC23185;47;2
CC23323;39;2
CC72897;46;2
CC28967;23;2
CC17800;47;2
CC76458;46;2
CC91283;50;2
CC18666;27;2
CC70406;49;2
CC79748;30;2
CC43306;41;2
CC63530;22;2
CC90427;35;2
CC88880;32;2
CC75882;27;2
CC29911;28;2
CC27334;46;2
CC85832;48;2
CC58590;48;2
CC27481;39;2
CC95639;30;2
CC95686;50;2
CC71825;42;2
CC20321;29;2
CC21335;46;2
CC28111;23;2
CC70597;47;2
CC48529;29;2
CC41272;23;2
CC88869;21;2
CC93405;23;2
CC77181;29;2
CC52942;45;2
CC29899;45;2
CC41257;27;2
CC88720;41;2
CC55196;23;2
CC58981;34;2
CC75650;26;2
CC13173;28;2
CC35589;42;2
CC95316;23;2
CC79989;20;2
CC66285;30;2
CC80881;27;2
CC67404;50;2
CC42941;40;2
CC80136;22;2
CC17957;38;2
CC38930;23;2
CC62223;36;2
CC32209;47;2
CC77199;26;2
CC21500;31;2
CC28751;34;2
CC55597;39;2
CC61984;48;2
CC42646;27;2
CC83237;50;2
CC79622;29;2
CC25792;37;2
CC42561;49;2
CC38785;27;2
CC13238;49;2
CC15252;23;2
CC44328;48;2
CC30308;43;2
CC90250;22;2
CC93847;28;2
CC99916;49;2
CC66663;34;2
CC96446;26;2
CC26135;23;2
CC46099;37;2
CC92808;23;2
CC11177;45;2
CC68779;42;2
CC24290;43;2
CC70533;37;2
CC41763;24;2
CC73601;32;2
CC35084;23;2
CC97266;27;2
CC87128;33;2
CC61340;20;2
CC65387;21;2
CC45119;29;2
CC81381;50;2
CC58039;33;2
CC21970;23;2
CC35287;24;2
CC51155;25;2
CC33263;25;2
CC60193;31;2
CC32492;33;2
CC82014;32;2
CC77544;31;2
CC44220;47;2
CC57788;34;2
CC97462;20;2
CC28088;45;2
CC39399;24;2
CC86134;43;2
CC64425;41;2
CC31982;44;2
CC45677;37;2
CC31757;32;2
CC18250;32;1
CC19835;26;1
CC51721;37;1
CC63242;41;1
CC77108;23;1
CC63015;30;1
CC85699;23;1
CC92733;24;1
CC21136;33;1
CC61294;30;1
CC94589;50;1
CC95885;43;1
CC70383;28;1
CC78296;22;1
CC68403;46;1
CC76372;30;1
CC91236;25;1
CC14087;46;1
CC98991;20;1
CC37020;22;1
CC59924;35;1
CC79523;47;1
CC65599;48;1
CC67287;29;1
CC69384;29;1
CC69258;34;1
CC63028;46;1
CC59673;50;1
CC90277;36;1
CC67733;38;1
CC60435;43;1
CC85640;37;1
CC21586;28;1
CC79787;42;1
CC53747;22;1
CC50936;40;1
CC84446;22;1
CC84040;35;1
CC68254;24;1
CC59896;37;1
CC30388;24;1
CC31371;36;1
CC21986;44;1
CC85503;40;1
CC31041;48;1
CC52660;39;1
CC53323;36;1
CC84759;32;1
CC11152;47;1
CC56515;25;1
CC43635;44;1
CC49922;43;1
CC26997;27;1
CC54793;50;1
CC16029;40;1
CC47701;39;1
CC25727;31;1
CC18446;31;1
CC14253;23;1
CC46452;26;1
CC81440;27;1
CC37334;37;1
CC88029;32;1
CC96223;31;1
CC93101;23;1
CC60044;40;1
CC49999;32;1
CC67703;27;1
CC37042;26;1
CC30039;50;1
CC50821;43;1
CC91580;50;1
CC86091;36;1
CC93975;33;1
CC61473;42;1
CC75923;37;1
CC31589;47;1
CC56752;46;1
CC18873;42;1
CC88884;36;1
CC34809;35;1
CC11887;27;1
CC89275;23;1
CC80532;22;1
CC36120;42;1
CC79965;25;1
CC69866;40;1
CC21905;31;1
CC44761;31;1
CC61197;40;1
CC50262;33;1
CC48798;45;1
CC27478;21;1
CC76819;36;1
CC88606;50;1
CC29479;49;1
CC72351;23;1
CC88364;21;1
CC82406;29;1
CC92201;21;1
CC94801;47;1
CC97150;48;1
CC60667;28;1
CC88834;25;1
CC56285;46;1
CC68767;38;1
CC84118;24;1
CC19363;48;1
CC82499;42;1
CC14537;38;1
CC53182;46;1
CC14377;25;1
CC40153;21;1
CC71597;40;1
CC52613;41;1
CC57561;50;1
CC87721;42;1
CC29948;37;1
CC29870;46;1
CC78255;47;1
CC41495;47;1
CC39871;24;1
CC38664;28;1
CC72376;24;1
CC15126;25;1
CC27234;38;1
CC60682;37;1
CC87618;34;1
CC17097;27;1
CC13181;27;1
CC65946;50;1
CC13951;28;1
CC95269;46;1
CC45715;43;1
CC36597;27;1
CC83928;23;1
CC31703;37;1
CC41891;38;1
CC36071;36;1
CC57082;40;1
CC39703;34;1
CC61684;27;1
CC43214;46;1
CC36850;22;1
CC33119;34;1
CC92613;38;1
CC76722;37;1
CC62496;44;1
CC79066;38;1
CC93666;48;1
CC61384;31;1
CC61186;41;1
CC56775;32;1
CC17963;25;1
CC59183;34;1
CC94342;36;1
CC18410;34;1
CC76388;46;1
CC17780;42;1
CC24253;43;1
CC56243;32;1
CC72086;47;1
CC75465;31;1
CC57547;41;1
CC66274;47;1
CC56978;20;1
CC19471;49;1
CC34113;29;1
CC89861;45;1
CC14133;50;1
CC43648;39;1
CC27811;20;1
CC75243;27;1
CC17371;39;1
CC30535;39;1
CC49672;26;1
CC66726;38;1
CC37622;34;1
CC17029;47;1
CC19740;32;1
CC83554;22;1
CC42241;24;1
CC59681;25;1
CC57989;47;1
CC89894;44;1
CC30849;47;1
CC13102;40;1
CC50779;27;1
CC16317;41;1
CC30489;22;1
CC79521;40;1
CC83438;42;1
CC50602;34;1
CC18131;23;1
CC84727;32;1
CC71546;22;1
CC93561;32;1
CC25488;32;1
CC51147;47;1
CC74265;26;1
CC22762;43;1
CC20970;49;1
CC92301;38;1
CC15666;30;1
CC84323;44;1
CC63552;25;1
CC43969;22;1
CC95441;45;1
CC54403;35;1
CC92646;23;1
CC19702;29;1
CC39355;49;1
CC61867;32;1
CC69274;47;1
CC88346;49;1
CC75641;47;1
CC79690;46;1
CC67323;50;1
CC38543;26;1
CC63603;40;1
CC79241;42;1
CC91192;25;1
CC29656;47;1
CC12535;40;1
CC86479;25;1
CC29807;27;1
CC93606;23;1
CC13679;40;1
CC91922;47;1
CC80426;28;1
CC15024;27;1
CC35634;20;1
CC83024;46;1
CC53797;35;1
CC99969;32;1
CC85673;20;1
CC98545;45;1
CC62663;33;1
CC72302;22;1
CC18795;37;1
CC55518;27;1
CC75940;36;1
CC52452;39;1
CC33426;40;1
CC98318;30;1
CC89410;32;1
CC46891;27;1
CC16169;39;1
CC35949;46;1
CC83876;48;1
CC50680;27;1
CC76655;48;1
CC74856;23;1
CC36530;33;1
CC18006;29;1
CC51926;32;1
CC23300;32;1
CC29472;32;1
CC15022;44;1
CC93546;35;1
CC46031;43;1
CC73145;31;1
CC43998;45;1
CC16279;35;1
CC56396;23;1
CC86798;37;1
CC32212;27;1
CC83213;48;1
CC33582;21;1
CC41352;33;1
CC90779;21;1
CC28562;50;1
CC87493;49;1
CC86097;21;1
CC50309;45;1
CC78416;48;1
CC92359;33;1
CC35626;25;1
CC93830;22;1
CC13531;29;1
CC33497;42;1
CC93148;24;1
CC53765;31;1
CC27192;27;1
CC77470;32;1
CC97456;32;1
CC20628;42;1
CC35342;38;1
CC62373;43;1
CC26442;31;1
CC71591;24;1
CC31232;21;1
CC97179;32;1
CC53175;26;1
CC50187;33;1
CC80920;48;1
CC49501;28;1
CC39647;48;1
CC93132;43;1
CC19582;48;1
CC34253;35;1
CC79266;36;1
CC90583;34;1
CC16905;39;1
CC54982;22;1
CC25490;44;1
CC27584;48;1
CC29103;40;1
CC86325;35;1
CC84667;32;1
CC69420;21;1
CC47966;23;1
CC38265;50;1
CC74132;29;1
CC40516;31;1
CC99550;29;1
CC68317;29;1
CC91740;49;1
CC47189;32;1
CC29820;28;1
CC21135;47;1
CC87692;41;1
CC88137;32;1
CC93361;49;1
CC57249;39;1
CC57923;24;1
CC92385;32;1
CC20405;38;1
CC79942;24;1
CC34752;30;1
CC41640;42;1
CC66461;43;1
CC66625;40;1
CC84729;30;1
CC71724;40;1
CC65661;36;1
CC15151;26;1
CC89032;27;1
CC87762;27;1
CC14882;27;1
CC60303;25;1
CC23438;39;1
CC40091;31;1
CC54697;22;1
CC96289;39;1
CC67052;24;1
CC84335;23;1
CC68237;38;1
CC64660;49;1
CC64725;26;1
CC18002;50;1
CC93003;47;1
CC71411;31;1
CC70613;30;1
CC40729;23;1
CC95483;25;1
CC38776;30;1
CC81464;32;1
CC97800;42;1
CC64405;21;1
CC23785;44;1
CC62141;47;1
CC70548;49;1
CC61839;48;1
CC21417;37;1
CC92870;44;1
CC31842;33;1
CC40654;42;1
CC99585;40;1
CC93535;35;1
CC13497;41;1
CC95481;46;1
CC17698;34;1
CC20824;24;1
CC27921;31;1
CC11507;47;1
CC97843;24;1
CC13503;20;1
CC26512;31;1
CC25113;29;1
CC58677;37;1
CC12101;25;1
CC15251;23;1
CC87219;39;1
CC21973;20;1
CC35789;41;1
CC23643;28;1
CC22029;29;1
CC63267;30;1
CC60822;28;1
CC52113;40;1
CC92484;29;1
CC53113;48;1
CC11879;20;1
CC84985;23;1
CC46092;24;1
CC62391;47;1
CC54011;32;1
CC68497;37;1
CC11553;36;1
CC57565;31;1
CC67372;37;1
CC77268;32;1
CC93254;37;1
CC68665;34;1
CC67473;49;1
CC50484;42;1
CC31597;24;1
CC40113;33;1
CC57679;32;1
CC17351;37;1
CC15055;29;1
CC52694;42;1
CC93914;26;1
CC15476;24;1
CC44463;36;1
CC53452;50;1
CC47413;48;1
CC37535;37;1
CC74293;36;1
CC56946;33;1
CC50016;50;1
CC86898;42;1
CC84159;39;1
CC61432;23;1
CC62253;37;1
CC94882;39;1
CC45559;43;1
CC22163;27;1
CC31257;49;1
CC40887;25;1
CC22916;24;1
CC79495;46;1
CC47230;43;1
CC98607;49;1
CC63715;44;1
CC32580;29;1
CC84237;36;1
CC99240;25;1
CC88026;22;1
CC25230;22;1
CC91902;42;1
CC34617;36;1
CC26446;33;1
CC79516;26;1
CC56899;41;1
CC46426;38;1
CC26329;32;1
CC55893;24;1
CC51874;35;1
CC40644;43;1
CC89950;22;1
CC34355;45;1
CC47676;25;1
CC17770;44;1
CC28623;42;1
CC57981;46;1
CC32994;45;1
CC78525;36;1
CC94696;41;1
CC82459;29;1
CC28335;30;1
CC44762;33;1
CC48807;26;1
CC85715;29;1
CC30888;34;1
CC70170;38;1
CC18568;42;1
CC42628;21;1
CC40620;23;1
CC67782;34;1
CC47742;37;1
CC80074;36;1
CC12607;31;1
CC33694;42;1
CC95451;24;1
CC36905;24;1
CC50327;20;1
CC54544;46;1
CC24768;36;1
CC14254;34;1
CC15942;35;1
CC31210;22;1
CC79447;39;1
CC70397;29;1
CC19501;28;1
CC27196;23;1
CC61758;32;1
CC75644;48;1
CC17871;28;1
CC74546;42;1
CC16172;20;1
CC27461;20;1
CC48264;35;1
CC87694;50;1
CC11181;28;1
CC15918;32;1
CC24049;50;1
CC78650;34;1
CC62052;35;1
CC25250;23;1
CC33907;31;1
CC34501;40;1
CC91191;40;1
CC79177;48;1
CC49131;47;1
CC75590;29;1
CC28515;45;1
CC76663;39;1
CC47662;41;1
CC70289;20;1
CC72243;31;1
CC45075;43;1
CC66570;34;1
CC40274;37;1
CC72853;26;1
CC25312;42;1
CC19007;26;1
CC16214;40;1
CC86102;38;1
CC49480;34;1
CC36870;49;1
CC70628;40;1
CC85561;20;1
CC19280;47;1
CC67468;23;1
CC98191;21;1
CC41672;20;1
CC26498;43;1
CC95133;47;1
CC56316;47;1
CC15895;46;1
CC62992;44;1
CC69984;45;1
CC79216;35;1
CC69279;28;1
CC64000;26;1
CC88490;24;1
CC34682;41;1
CC50572;44;1
CC26426;45;1
CC13145;33;1
CC89243;42;1
CC13641;40;1
CC74876;21;1
CC43212;23;1
CC95238;26;1
CC30408;48;1
CC89698;50;1
CC20373;28;1
CC19156;35;1
CC27885;46;1
CC53895;20;1
CC81382;44;1
CC89228;26;1
CC28485;48;1
CC96277;20;1
CC80160;33;1
CC64556;50;1
CC17590;40;1
CC12448;33;1
CC41949;39;1
CC58344;21;1
CC62840;43;1
CC99992;24;1
CC64714;20;1
CC34598;32;1
CC90214;39;1
CC53807;45;1
CC31565;36;1
CC82224;32;1
CC87479;34;1
CC27963;31;1
CC12391;27;1
CC52360;42;1
CC43853;21;1
CC67516;20;1
CC31906;28;1
CC31890;21;1
CC16985;36;1
CC84782;44;1
CC68754;32;1
CC17722;32;1
CC41775;47;1
CC18499;48;1
CC97203;46;1
CC79016;43;1
CC13178;34;1
CC26268;27;1
CC25411;25;1
CC11270;47;1
CC34736;20;1
CC19111;50;1
CC57521;39;1
CC43065;31;1
CC88046;41;1
CC41104;42;1
CC29648;39;1
CC26032;43;1
CC89728;39;1
CC60433;31;1
CC20603;44;1
CC21005;50;1
CC22737;32;1
CC37397;44;1
CC95466;22;1
CC88083;27;1
CC62518;37;1
CC49125;48;1
CC36336;39;1
CC39431;32;1
CC75936;48;1
CC66886;20;1
CC88732;26;1
CC13845;35;1
CC45183;50;1
CC75095;31;1
CC79256;29;1
CC91366;26;1
CC31913;44;1
CC41092;47;1
CC18055;30;1
CC63392;22;1
CC91242;41;1
CC50830;26;1
CC73718;37;1
CC36063;36;1
CC48579;37;1
CC68481;33;1
CC90500;21;1
CC74910;26;1
CC38004;32;1
CC54370;44;1
CC43654;25;1
CC44517;31;1
CC84102;35;1
CC84402;45;1
CC23880;20;1
CC36590;20;1
CC50574;33;1
CC85513;40;1
CC42872;43;1
CC85369;32;1
CC70449;20;1
CC85443;26;1
CC19454;25;1
CC88135;37;1
CC78131;27;1
CC85804;41;1
CC88931;42;1
CC90008;44;1
CC76860;47;1
CC38697;43;1
CC20695;37;1
CC51335;20;1
CC23368;24;1
CC94038;41;1
CC14717;20;1
CC30870;37;1
CC67194;25;1
CC82021;21;1
CC89598;30;1
CC33187;48;1
CC70593;39;1
CC88985;45;1
CC78557;49;1
CC60371;38;1
CC72074;28;1
CC18164;41;1
CC91427;24;1
CC17652;21;1
CC73157;39;1
CC56858;44;1
CC74933;44;1
CC81004;40;1
CC59913;25;1
CC47312;35;1
CC95121;28;1
CC34216;49;1
CC99141;37;1
CC19348;46;1
CC18599;28;1
CC94109;22;1
CC20235;27;1
CC12809;47;1
CC77008;34;1
CC88971;47;1
CC35451;25;1
CC96349;23;1
CC48483;38;1
CC31968;37;1
CC15320;37;1
CC13554;30;1
CC78644;33;1
CC70175;45;1
CC54001;34;1
CC71341;32;1
CC47372;31;1
CC31844;46;1
CC38053;48;1
CC34817;38;1
CC41750;26;1
CC77498;20;1
CC83864;49;1
CC99704;49;1
CC94374;35;1
CC63227;31;1
CC64768;33;1
CC39553;24;1
CC68455;34;1
CC95852;37;1
CC20709;47;1
CC59855;46;1
CC75610;33;1
CC14057;49;1
CC66493;38;1
CC85980;48;1
CC43257;38;1
CC78632;42;1
CC51908;20;1
CC11263;20;1
CC13063;37;1
CC81112;30;1
CC92155;47;1
CC38282;23;1
CC38722;25;1
CC74197;27;1
CC66255;23;1
CC59232;37;1
CC71198;32;1
CC87306;30;1
CC40486;38;1
CC77067;22;1
CC29410;41;1
CC61960;43;1
CC85702;40;1
CC86247;42;1
CC36992;44;1
CC71449;32;1
CC32304;48;1
CC73134;45;1
CC36943;32;1
CC96138;43;1
CC91785;27;1
CC46499;45;1
CC90302;36;1
CC34901;27;1
CC79456;26;1
CC59304;35;1
CC49453;49;1
CC31870;22;1
CC76008;42;1
CC98368;49;1
CC63041;23;1
CC53472;30;1
CC63826;28;1
CC76274;21;1
CC46657;33;1
CC55817;48;1
CC68517;33;1
CC24283;40;1
CC94516;37;1
CC70442;50;1
CC71285;31;1
CC29649;27;1
CC41436;32;1
CC85680;34;1
CC53865;20;1
CC29625;41;1
CC16300;36;1
CC67416;43;1
CC25855;45;1
CC40540;37;1
CC38739;22;1
CC80850;31;1
CC33652;38;1
CC25501;35;1
CC82578;35;1
CC19987;38;1
CC24221;25;1
CC24150;21;1
CC66654;42;1
CC33544;36;1
CC55326;46;1
CC24972;41;1
CC95845;43;1
CC87671;20;1
CC74995;46;1
CC16313;38;1
CC72159;22;1
CC76555;48;1
CC96914;40;1
CC24347;50;1
CC19378;31;1
CC85484;40;1
CC75158;38;1
CC86680;36;1
CC25745;31;1
CC17036;47;1
CC38494;24;1
CC76958;29;1
CC78373;24;1
CC94964;29;3
CC73939;34;3
CC36810;40;3
CC32418;42;3
CC75900;35;3
CC60732;43;3
CC95527;47;3
CC63897;25;3
